,name,location,description,score,url,lat,lon,rank,lat_location,lon_location,Forecast
49,Marseillement votre,Marseille,Managed by a private host,8.3,https://www.booking.com/hotel/fr/votre-adresse-de-charme-hypercentre-marseille.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=ae17669831db0033&srepoch=1676471731&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,43.30020105,5.38260245,10,43.2961743,5.3699525,11.94
50,Superb flat with balcony in the centre of Marseille - Welkeys,Marseille,"In a central area of Marseille, set within a short distance of Plage des Catalans and Saint-Ferreol Street, Superb flat with balcony in the centre of Marseille - Welkeys offers free WiFi, air...",8.0,https://www.booking.com/hotel/fr/superb-flat-with-balcony-in-the-centre-of-marseille-welkeys.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=ae17669831db0033&srepoch=1676471731&from=searchresults#hotelTmpl,43.2930579,5.3747725,11,43.2961743,5.3699525,11.94
51,Magnifique T5 (12pers) 129m²-Climatisé-Vieux-Port,Marseille,Managed by a private host,7.9,https://www.booking.com/hotel/fr/magnifique-t5-12pers-129m2-climatise-vieux-port.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=ae17669831db0033&srepoch=1676471731&from=searchresults#hotelTmpl,43.2992713,5.3780468,12,43.2961743,5.3699525,11.94
52,Hôtel Hermès,Marseille,"Hôtel Hermès is just 35 metres from the Vieux Port in central Marseilles. It offers a roof-top terrace with panoramic views of the harbour and the city, and free Wi-Fi. ",7.9,https://www.booking.com/hotel/fr/hermes.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=ae17669831db0033&srepoch=1676471731&from=searchresults#hotelTmpl,43.29655283,5.37188329,13,43.2961743,5.3699525,11.94
53,Chez Nous - 7 Appartements sur le Vieux Port,Marseille,"Located in the centre of Marseille, 1.1 km from Plage des Catalans and 2.3 km from Fausse Monnaie, Chez Nous - 7 Appartements sur le Vieux Port provides accommodation with free WiFi. ",7.9,https://www.booking.com/hotel/fr/appartement-vieux-port-marseille12.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=28&hapos=28&sr_order=popularity&srpvid=ae17669831db0033&srepoch=1676471731&from=searchresults#hotelTmpl,43.29212822,5.3664093,14,43.2961743,5.3699525,11.94
54,Hôtel Maison Montgrand - Vieux Port,Marseille,"Boasting a spacious terrace, a boules pitch and a concept store, the Hotel Montgrand House - Old Port with its 49 rooms and 13 apartments is located in the centre of Marseille, just 5 minutes' walk...",7.9,https://www.booking.com/hotel/fr/montgrand.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=ae17669831db0033&srepoch=1676471731&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,43.2909627,5.3764292,15,43.2961743,5.3699525,11.94
55,LE PANIER ENCHANTÉ - Suites & Loft - Terrasse et patio au dessus du Vieux Port,Marseille,"Set in the centre of Marseille, 2.8 km from Plage des Catalans and 700 metres from Joliette Metro Station, LE PANIER ENCHANTÉ - Suites & Loft - Terrasse et patio au dessus du Vieux Port offers...",7.8,https://www.booking.com/hotel/fr/le-panier-enchante-suites-amp-spa.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=ae17669831db0033&srepoch=1676471731&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,43.300097,5.367585,16,43.2961743,5.3699525,11.94
56,"Holiday Inn Express Marseille Saint Charles, an IHG Hotel",Marseille,Holiday Inn Express Marseille Saint Charles is opposite the train station and a 10-minute walk from the Vieux Port in Marseille’s city centre. It offers en suite rooms and free Wi-Fi. ,7.8,https://www.booking.com/hotel/fr/holiday-inn-express-marseille-saint-charles.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=ae17669831db0033&srepoch=1676471731&from=searchresults#hotelTmpl,43.30272424,5.37933044,17,43.2961743,5.3699525,11.94
57,Toyoko INN Marseille Saint Charles,Marseille,"Set in Marseille, just a 5-minute walk from Marseille Saint Charles Train Station, Toyoko INN Marseille Saint Charles features a garden and free WiFi. The hotel is easily accessible from A7 highway. ",7.8,https://www.booking.com/hotel/fr/toyoko-inn-marseille-saint-charles.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=ae17669831db0033&srepoch=1676471731&from=searchresults#hotelTmpl,43.304229,5.376624,18,43.2961743,5.3699525,11.94
58,Residhome Marseille Saint-Charles,Marseille,"Located in Marseille, Residhome Marseille Saint-Charles is a residence just a 5-minute walk from Saint-Charles Train Station, a 12-minute walk from the Old Port and 5 metro stops away from the Palais...",7.8,https://www.booking.com/hotel/fr/residhome-marseille-saint-charles.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=30&hapos=30&sr_order=popularity&srpvid=ae17669831db0033&srepoch=1676471731&from=searchresults#hotelTmpl,43.30230886,5.37691176,19,43.2961743,5.3699525,11.94
59,Résidence Meublée Services,Marseille,"Résidence Meublée Services is located in the centre of Marseille, just a 15-minute walk from the Old Port. Guests can visit the Notre Dame de la Garde Basilica 1.5 km away. ",7.7,https://www.booking.com/hotel/fr/ra-c-sidence-meubla-c-e-services.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=27&hapos=27&sr_order=popularity&srpvid=ae17669831db0033&srepoch=1676471731&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,43.28989896,5.38216755,20,43.2961743,5.3699525,11.94
60,Maison T4 Horizon _ Vue mer _ Piscine _ Parking,Collioure,Managed by a private host,10.0,https://www.booking.com/hotel/fr/maison-t4-horizon-vue-mer-piscine-parking.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=b896669842e2015a&srepoch=1676471729&from_beach_sr=1&from=searchresults#hotelTmpl,42.5227263,3.0926507,1,42.52505,3.0831554,12.92
61,RUE DU SOLEIL 6SOL16,Collioure,"RUE DU SOLEIL 6SOL16 is set in Collioure, 200 metres from Boutigue Beach, 300 metres from Port Avall Beach, and 500 metres from Balette Beach. ",9.5,https://www.booking.com/hotel/fr/rue-du-soleil-6sol16.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=b896669842e2015a&srepoch=1676471729&from_beach_sr=1&from=searchresults#hotelTmpl,42.5231685,3.0848662,2,42.52505,3.0831554,12.92
62,Les Suites de Collioure,Collioure,"Located in Collioure, 200 metres from Port Avall Beach and 400 metres from Boramar Beach, Les Suites de Collioure provides city views and free WiFi. ",9.4,https://www.booking.com/hotel/fr/les-suites-de-collioure.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=b896669842e2015a&srepoch=1676471729&from_beach_sr=1&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,42.52439,3.082726,3,42.52505,3.0831554,12.92
63,Appartement Sous le Soleil,Collioure,Managed by a private host,9.3,https://www.booking.com/hotel/fr/appartement-sous-le-soleil.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=b896669842e2015a&srepoch=1676471729&from_beach_sr=1&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,42.5271222,3.0765161,4,42.52505,3.0831554,12.92
64,Les hauteurs de Collioure,Collioure,Managed by a private host,9.3,https://www.booking.com/hotel/fr/les-hauteurs-de-collioure.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=b896669842e2015a&srepoch=1676471729&from_beach_sr=1&from=searchresults#hotelTmpl,42.524571,3.068683,5,42.52505,3.0831554,12.92
65,La Casa Machado 2,Collioure,Managed by a private host,9.3,https://www.booking.com/hotel/fr/la-casa-machado-2.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=28&hapos=28&sr_order=popularity&srpvid=b896669842e2015a&srepoch=1676471729&from_beach_sr=1&from=searchresults#hotelTmpl,42.52615566,3.08223283,6,42.52505,3.0831554,12.92
66,Les Roches Brunes,Collioure,"Located in Collioure, 70 metres from Balette Beach, Les Roches Brunes provides accommodation with a garden, free private parking, a terrace and a restaurant. ",9.1,https://www.booking.com/hotel/fr/les-roches-brunes-collioure.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=b896669842e2015a&srepoch=1676471729&from_beach_sr=1&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,42.52534777,3.09032446,7,42.52505,3.0831554,12.92
67,Appartement Les Roches Bleues - 5RB14,Collioure,"Featuring sea views, Appartement Les Roches Bleues - 5RB14 offers accommodation with a balcony and a coffee machine, around 200 metres from Reguers Beach. ",9.0,https://www.booking.com/hotel/fr/appartement-les-roches-bleues-collioure.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=b896669842e2015a&srepoch=1676471729&from_beach_sr=1&from=searchresults#hotelTmpl,42.523431,3.0976879999999998,8,42.52505,3.0831554,12.92
68,appart central et son parking privatif gratuit,Collioure,Managed by a private host,8.9,https://www.booking.com/hotel/fr/appart-central-collioure.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=30&hapos=30&sr_order=popularity&srpvid=b896669842e2015a&srepoch=1676471729&from_beach_sr=1&from=searchresults#hotelTmpl,42.52488242,3.08187893,9,42.52505,3.0831554,12.92
69,Le Madeloc Hôtel & Spa,Collioure,Just 500 metres from Collioure town centre and a 10-minute walk from the beach is Le Madeloc Hôtel & Spa. ,8.8,https://www.booking.com/hotel/fr/madeloc.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=b896669842e2015a&srepoch=1676471729&from_beach_sr=1&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,42.52876467,3.07865426,10,42.52505,3.0831554,12.92
70,Hôtel La Casa Pairal,Collioure,"Situated 250 metres from Collioure beach and port, Hôtel La Casa Pairal features an exotic floral garden and a heated outdoor swimming pool. ",8.8,https://www.booking.com/hotel/fr/hotelcasapairal.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=b896669842e2015a&srepoch=1676471729&from_beach_sr=1&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,42.52616733,3.08235571,11,42.52505,3.0831554,12.92
71,Hôtel la Bona Casa,Collioure,"Hotel Bona Casa is located in the historic centre of Collioure, just 300 metres from the beach and from the Château Royal. The hotel proposes free Wi-Fi internet access and a shaded terrace. ",8.5,https://www.booking.com/hotel/fr/la-bona-casa.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=b896669842e2015a&srepoch=1676471729&from_beach_sr=1&from=searchresults#hotelTmpl,42.52547153,3.0826987,12,42.52505,3.0831554,12.92
72,La Frégate,Collioure,"La Frégate features a shared lounge, terrace, a restaurant and bar in Collioure. ",8.3,https://www.booking.com/hotel/fr/la-fra-c-gate-collioure.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=b896669842e2015a&srepoch=1676471729&from_beach_sr=1&from=searchresults#hotelTmpl,42.52638625,3.08325659,13,42.52505,3.0831554,12.92
