,name,location,description,score,url,lat,lon,rank,lat_location,lon_location,Forecast
73,Résidence les Impériales 6IMP40,Collioure,"Résidence les Impériales 6IMP40 is set in Collioure, 700 metres from Balette Beach and less than 1 km from Boutigue Beach, in an area where hiking can be enjoyed. ",8.3,https://www.booking.com/hotel/fr/residence-les-imperiales-6imp40.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=b896669842e2015a&srepoch=1676471729&from_beach_sr=1&from=searchresults#hotelTmpl,42.5224225,3.0925124999999998,14,42.52505,3.0831554,12.92
74,Résidence Saint Vincent,Collioure,"Set in Collioure, 80 metres from Boramar Beach and 200 metres from Nord Beach, Résidence Saint Vincent offers city views and free WiFi. ",8.1,https://www.booking.com/hotel/fr/residence-saint-vincent.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=b896669842e2015a&srepoch=1676471729&from_beach_sr=1&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,42.52730095,3.08423268,15,42.52505,3.0831554,12.92
75,Appartement de 2 chambres a Collioure a 400 m de la plage avec vue sur la mer jardin clos et wifi,Collioure,"Situated in Collioure and only 700 metres from Balette Beach, Appartement de 2 chambres a Collioure a 400 m de la plage avec vue sur la mer jardin clos et wifi features accommodation with garden...",8.0,https://www.booking.com/hotel/fr/apartment-route-imperiale.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=b896669842e2015a&srepoch=1676471729&from_beach_sr=1&from=searchresults#hotelTmpl,42.52260227,3.09160033,16,42.52505,3.0831554,12.92
76,Le Mas des Citronniers,Collioure,"Located in the centre of Collioure, just 250 metres from the beach, this hotel offers air-conditioned guestrooms in a traditional Catalan building. Free Wi-Fi is available throughout the hotel. ",8.0,https://www.booking.com/hotel/fr/lesmasdescitronniers.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=b896669842e2015a&srepoch=1676471729&from_beach_sr=1&from=searchresults#hotelTmpl,42.52538159,3.08256391,17,42.52505,3.0831554,12.92
77,Hôtel Princes de Catalogne,Collioure,"Situated on a quiet square in picturesque Collioure, this hotel is located a 400 metres from the beach. The hotel was renovated in early 2021 and features a contemporary style. ",7.9,https://www.booking.com/hotel/fr/princes-de-catalogne.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=26&hapos=26&sr_order=popularity&srpvid=b896669842e2015a&srepoch=1676471729&from_beach_sr=1&from=searchresults#hotelTmpl,42.52591431,3.0826816,18,42.52505,3.0831554,12.92
78,Résidence du Soleil,Collioure,"Set 400 metres from Collioure Royal Castle in Collioure and 100 metres from the beach, this apartment located in the city center features a terrace and a garden. ",7.8,https://www.booking.com/hotel/fr/residence-du-soleil-collioure.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=b896669842e2015a&srepoch=1676471729&from_beach_sr=1&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,42.52311754,3.0854253,19,42.52505,3.0831554,12.92
79,Hotel Méditerranée,Collioure,"Featuring a Mediterranean garden and a terrace, Hotel Méditerranée offers accommodation in Collioure, a 5-minute walk from the nearest beach. ",7.7,https://www.booking.com/hotel/fr/mediterranee-collioure.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=b896669842e2015a&srepoch=1676471729&from_beach_sr=1&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,42.52708254,3.08026291,20,42.52505,3.0831554,12.92
80,Plage & Calanques Cassis,Cassis,"Plage & Calanques Cassis is located in Cassis, 1.5 km from Grande Mer and 1.9 km from Anse de Corton Beach, in an area where hiking can be enjoyed. ",9.7,https://www.booking.com/hotel/fr/cote-calanques-cassis.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=e9d666d1d7290013&srepoch=1676471845&from_beach_sr=1&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,43.2120018,5.5276305,1,43.2140359,5.5396318,11.67
81,T2 VUE IMPRENABLE SUR CASSIS,Cassis,Managed by a private host,9.5,https://www.booking.com/hotel/fr/t2-vue-imprenable-sur-cassis.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=e9d666d1d7290013&srepoch=1676471845&from_beach_sr=1&from=searchresults#hotelTmpl,43.21462214,5.53477276,2,43.2140359,5.5396318,11.67
82,Chambre d'hôtes Clos du Petit Jésus,Cassis,"Located in Cassis, just a 5-minute walk from the beach, Clos du Petit Jésus offers an outdoor swimming pool, a private terrace and an area for sun bathing. ",9.5,https://www.booking.com/hotel/fr/clos-du-petit-ja-c-sus.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=e9d666d1d7290013&srepoch=1676471845&from_beach_sr=1&from=searchresults#hotelTmpl,43.21524569,5.54466784,3,43.2140359,5.5396318,11.67
83,SunRise Cassis,Cassis,Managed by a private host,9.5,https://www.booking.com/hotel/fr/sunrise-cassis.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=e9d666d1d7290013&srepoch=1676471845&from_beach_sr=1&from=searchresults#hotelTmpl,43.21521908,5.53568187,4,43.2140359,5.5396318,11.67
84,CASSIS 72 m2 Confort et Calme Options Baby bébé,Cassis,Managed by a private host,9.4,https://www.booking.com/hotel/fr/cassis-centre-neuf-72-m2-clim-et-place-privee.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=29&hapos=29&sr_order=popularity&srpvid=e9d666d1d7290013&srepoch=1676471845&from_beach_sr=1&from=searchresults#hotelTmpl,43.21462302,5.54361251,5,43.2140359,5.5396318,11.67
85,SunSet Cassis,Cassis,Managed by a private host,9.4,https://www.booking.com/hotel/fr/sunset-cassis.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=e9d666d1d7290013&srepoch=1676471845&from_beach_sr=1&from=searchresults#hotelTmpl,43.215456,5.535734,6,43.2140359,5.5396318,11.67
86,La Demeure Insoupçonnée,Cassis,"Located in Cassis, just a 10-minute walk from the seafront, La Demeure Insoupçonnée offers bed and breakfast accommodation with panoramic views of the sea, vineyards and Cape Canaille. ",9.3,https://www.booking.com/hotel/fr/la-demeure-insoupconnee.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=e9d666d1d7290013&srepoch=1676471845&from_beach_sr=1&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,43.2191999,5.5471365,7,43.2140359,5.5396318,11.67
87,La douceur de Cassis,Cassis,Managed by a private host,9.3,https://www.booking.com/hotel/fr/la-douceur-de-cassis.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=e9d666d1d7290013&srepoch=1676471845&from_beach_sr=1&from=searchresults#hotelTmpl,43.215009,5.530956,8,43.2140359,5.5396318,11.67
88,Astoria Villa maison d hôtes Appartement vue mer avec piscine,Cassis,Managed by a private host,9.3,https://www.booking.com/hotel/fr/appartement-astoria-villa-face-piscine.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=30&hapos=30&sr_order=popularity&srpvid=e9d666d1d7290013&srepoch=1676471845&from_beach_sr=1&from=searchresults#hotelTmpl,43.211728,5.5286144,9,43.2140359,5.5396318,11.67
89,HPC Suites,Cassis,"Offering a shared outdoor pool with a terrace and views of the sea, HPC Suites is situated in a 4000 metres² park in the centre of Cassis. ",9.2,https://www.booking.com/hotel/fr/hpc-suites.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=e9d666d1d7290013&srepoch=1676471845&from_beach_sr=1&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,43.21644024,5.54174572,10,43.2140359,5.5396318,11.67
90,Cassis Ma Vie Là,Cassis,Managed by a private host,9.1,https://www.booking.com/hotel/fr/cassis-ma-vie-la.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=e9d666d1d7290013&srepoch=1676471845&from_beach_sr=1&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,43.216905,5.541446,11,43.2140359,5.5396318,11.67
91,L'ATELIER - Piscine - Dans les vignes - Cassis,Cassis,Managed by a private host,9.0,https://www.booking.com/hotel/fr/atelier-piscine-wifi-dans-les-vignes.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=e9d666d1d7290013&srepoch=1676471845&from_beach_sr=1&from=searchresults#hotelTmpl,43.2211281,5.5565709,12,43.2140359,5.5396318,11.67
92,LOU CIGALOU,Cassis,Managed by a private host,9.0,https://www.booking.com/hotel/fr/lou-cigalou-cassis.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=e9d666d1d7290013&srepoch=1676471845&from_beach_sr=1&from=searchresults#hotelTmpl,43.214926,5.532989,13,43.2140359,5.5396318,11.67
93,"Cassis, le Grand Bleu, triplex vue mer, port plage 10mn à pieds",Cassis,Managed by a private host,9.0,https://www.booking.com/hotel/fr/le-grand-bleu-cassis1.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=e9d666d1d7290013&srepoch=1676471845&from_beach_sr=1&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,43.2208045,5.54229625,14,43.2140359,5.5396318,11.67
94,Cassis centre,Cassis,Managed by a private host,8.7,https://www.booking.com/hotel/fr/cassis-centre.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=e9d666d1d7290013&srepoch=1676471845&from_beach_sr=1&from=searchresults#hotelTmpl,43.21737259,5.53635836,15,43.2140359,5.5396318,11.67
95,LE REVE BLEU,Cassis,"Situated in Cassis, 1.1 km from Grande Mer and 1.4 km from Bestouan, LE REVE BLEU features accommodation with free WiFi, air conditioning, an outdoor swimming pool and a garden. ",8.6,https://www.booking.com/hotel/fr/le-reve-bleu-cassis.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=e9d666d1d7290013&srepoch=1676471845&from_beach_sr=1&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,43.2206243,5.540767,16,43.2140359,5.5396318,11.67
96,Appartement Cassis vue mer d'exception,Cassis,Managed by a private host,8.6,https://www.booking.com/hotel/fr/appartement-st-marc-cassis.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=e9d666d1d7290013&srepoch=1676471845&from_beach_sr=1&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,43.21875954,5.54379929,17,43.2140359,5.5396318,11.67
97,Sweet SEA HOME vue mer,Cassis,"Offering city views, Sweet SEA HOME vue mer is an accommodation set in Cassis, 600 metres from Grande Mer and less than 1 km from Bestouan. ",8.5,https://www.booking.com/hotel/fr/sea-home.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=26&hapos=26&sr_order=popularity&srpvid=e9d666d1d7290013&srepoch=1676471845&from_beach_sr=1&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,43.21729234,5.53577062,18,43.2140359,5.5396318,11.67
98,UNE TERRASSE SUR LA MER 3 pers 2 chambres VUE MER,Cassis,"Located in Cassis, just 400 metres from Bestouan, UNE TERRASSE SUR LA MER 3 pers 2 chambres VUE MER provides beachfront accommodation with free WiFi. ",8.4,https://www.booking.com/hotel/fr/une-terrasse-sur-la-mer-cassis.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=e9d666d1d7290013&srepoch=1676471845&from_beach_sr=1&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,43.21407197,5.53062182,19,43.2140359,5.5396318,11.67
99,L'ECHO DES FLOTS vue mer,Cassis,"Situated 60 metres from Bestouan, 1.3 km from Grande Mer and 1.7 km from Anse de Corton Beach, L'ECHO DES FLOTS vue mer features accommodation located in Cassis. ",8.2,https://www.booking.com/hotel/fr/echo-des-flots.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQuIAgGoAgO4Ao7as58GwAIB0gIkYjhmZjY4NmEtZDg2Ny00Y2Q2LWIzY2UtNzVhNDYwM2MwMjBj2AIG4AIB&sid=b764fed640d524b81967b116ed27a5b1&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=28&hapos=28&sr_order=popularity&srpvid=e9d666d1d7290013&srepoch=1676471845&from_beach_sr=1&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,43.2119159,5.53091776,20,43.2140359,5.5396318,11.67
